1.000000000000000000e+00,8.899194767261251471e-01,8.407971272819950714e-01,8.270557019788850051e-01,6.921167239397070237e-01,6.749635500718196290e-01,7.664535771886447080e-01,7.844961630500031369e-01,7.942404521934958161e-01,8.111514774361185953e-01,1.000864469327558348e+00,1.030478726406698797e+00,1.063979101332769739e+00,1.074074936767550836e+00,8.073184120111325246e-01,8.596623001752777826e-01,8.235265157887466936e-01,8.389138907366132658e-01,1.073694236481903541e+00,1.064616673922422097e+00,8.597173577247458898e-01,8.349105255610537180e-01,8.424407012268682049e-01,6.653597684627985398e-01,6.201926433137270323e-01,1.297766734362710617e+00,1.296233054540863350e+00,1.164173104276886583e+00,1.192848272370532037e+00,1.263895763839674835e+00,1.260747357015091330e+00,1.293967039579996037e+00,1.288278287007863288e+00,1.314815442705866033e+00,1.310407115768889907e+00,1.305715702278086976e+00,1.300931820301920450e+00,1.307453899628776561e+00,1.307906279683166417e+00
8.899194767261251471e-01,1.000000000000000000e+00,8.350881880440390592e-01,8.068451450768353572e-01,6.716605406216366037e-01,6.529911772735789155e-01,7.439057047912359666e-01,7.625085743198414256e-01,7.708628521779985476e-01,7.875953747671573524e-01,9.736605344802824469e-01,1.001740542889234087e+00,1.034241382711604595e+00,1.043772205946204235e+00,8.097779792062134163e-01,8.472953936690110766e-01,7.984812347024372592e-01,8.133162587442955838e-01,1.043703463089550754e+00,1.035342242403887392e+00,8.378296918038772301e-01,8.141578802952698091e-01,8.233392837345189230e-01,6.638398357595508559e-01,6.339850072256699720e-01,1.263377700721327379e+00,1.261972246559901700e+00,1.135023808444968640e+00,1.164084642250852175e+00,1.229992370308829575e+00,1.226777742730539300e+00,1.259302658006694386e+00,1.253812223373813373e+00,1.279586235924616844e+00,1.275270906127859316e+00,1.270186325883907674e+00,1.265624455210229815e+00,1.272131056802537241e+00,1.272578743924935862e+00
8.407971272819950714e-01,8.350881880440390592e-01,1.000000000000000000e+00,9.838051615772467340e-01,8.573587317403308372e-01,8.378922971624679361e-01,9.232580008934161420e-01,9.442853465185196971e-01,9.542052732952479577e-01,9.727479601501758388e-01,1.190986529401127703e+00,1.213851892343755789e+00,1.267756970365800928e+00,1.281850978221280801e+00,7.716687611270132141e-01,8.314479661031735080e-01,8.566724067119533270e-01,8.715254464911351695e-01,1.271075558505110781e+00,1.259749873117302688e+00,1.016870776375625285e+00,9.786760595539736318e-01,9.006544040303273713e-01,6.744788823074557849e-01,6.380947563032661751e-01,1.526416624031691427e+00,1.524126908615697662e+00,1.378515476091027425e+00,1.401540866295997168e+00,1.486272273772404784e+00,1.480483431204294487e+00,1.526438949540740886e+00,1.518739619687702325e+00,1.548752922804461862e+00,1.546381735471739960e+00,1.545918262958471123e+00,1.540332695364344140e+00,1.547761097781746864e+00,1.547970598421887445e+00
8.270557019788851161e-01,8.068451450768353572e-01,9.838051615772467340e-01,1.000000000000000000e+00,8.690414286476816352e-01,8.486335130981218500e-01,9.355131071540395693e-01,9.567126110160242281e-01,9.660028120220305325e-01,9.847739394104104704e-01,1.205761833569125585e+00,1.229132134031414081e+00,1.283874056337466207e+00,1.297351960645071189e+00,7.885371134478224020e-01,8.475882650564394716e-01,8.580305675777193386e-01,8.727752285171789248e-01,1.284831252654736522e+00,1.274094033819942018e+00,1.028562917596839377e+00,9.897141981023009905e-01,9.282020054097501749e-01,7.067744455172150220e-01,6.538280381002848918e-01,1.545108838148731012e+00,1.542817604225511285e+00,1.393794869562559491e+00,1.417542221389591406e+00,1.504414407160510336e+00,1.498357874705707360e+00,1.544932148820297835e+00,1.537185290862800757e+00,1.567536385536316690e+00,1.565364908345462602e+00,1.564797688721967006e+00,1.559150780250374346e+00,1.566706607588158606e+00,1.566920151119379767e+00
6.921167239397069126e-01,6.716605406216362706e-01,8.573587317403305041e-01,8.690414286476815242e-01,9.999999999999994449e-01,1.038224378472996312e+00,1.124350094494153351e+00,1.143928877811110523e+00,1.160356655501885381e+00,1.180648272276746402e+00,1.432087129940125436e+00,1.446957587100351272e+00,1.528625314188158724e+00,1.540028397873149935e+00,9.378935196058499901e-01,1.032962580344684467e+00,8.829154755892353323e-01,8.931432154106756505e-01,1.526108379897390011e+00,1.519983844225864189e+00,1.265463918712301794e+00,1.248770171986579136e+00,1.082169921776980459e+00,7.415628109387705225e-01,7.228878277051622447e-01,1.831656148689076780e+00,1.829006938121772174e+00,1.659103364614569198e+00,1.695407064450969781e+00,1.790224213945629916e+00,1.785373664782844871e+00,1.828751516501075036e+00,1.820475923616586167e+00,1.858230835023589211e+00,1.852434311144846024e+00,1.846218393004600111e+00,1.840023714307572833e+00,1.849483088273532028e+00,1.849847683427342293e+00
6.749635500718191850e-01,6.529911772735782494e-01,8.378922971624679361e-01,8.486335130981215169e-01,1.038224378472996312e+00,9.999999999999994449e-01,1.146221242363248516e+00,1.173625557526050134e+00,1.185700470209236634e+00,1.209044712968162294e+00,1.450976519610421400e+00,1.471006850892725426e+00,1.557648525365623593e+00,1.571726985183132586e+00,9.325094727503827619e-01,1.028058737253074284e+00,8.777995575005560491e-01,8.879714130255517146e-01,1.555929972410710516e+00,1.548415139526259754e+00,1.277619945389210754e+00,1.254644534931190325e+00,1.076745679154632152e+00,7.403476565280068256e-01,7.290113900933699043e-01,1.886029305030226810e+00,1.883211263318898876e+00,1.684037699787907627e+00,1.718898827880319891e+00,1.838634269502098073e+00,1.832457289019692848e+00,1.883536410697104202e+00,1.874544866145073208e+00,1.914316499009405037e+00,1.908377437055633452e+00,1.901670713426054204e+00,1.895018221970237837e+00,1.905091301196018660e+00,1.905744604553850641e+00
7.664535771886444859e-01,7.439057047912359666e-01,9.232580008934162530e-01,9.355131071540392362e-01,1.124350094494153351e+00,1.146221242363248516e+00,9.999999999999993339e-01,1.028134157141391780e+00,1.045883250246792295e+00,1.060939549357531542e+00,1.391481223396311639e+00,1.388137356247383103e+00,1.430815675638599460e+00,1.432933930459765692e+00,9.559676538396445489e-01,1.051167377790188873e+00,9.089736455377036561e-01,9.191199241013021659e-01,1.441202395837138939e+00,1.438089815891730350e+00,1.217316845092819566e+00,1.226042869557793402e+00,1.127039118408890594e+00,7.619949618002109792e-01,7.237409905357102824e-01,1.685104798664540660e+00,1.682730873547761741e+00,1.553624672372068583e+00,1.588772114643427269e+00,1.647550504001640048e+00,1.644372958190603029e+00,1.675296626216011830e+00,1.665994885733306452e+00,1.701778208292464623e+00,1.700206496384229382e+00,1.700027509775794421e+00,1.693404004005323538e+00,1.701666872211969661e+00,1.701681253492735024e+00
7.844961630500030259e-01,7.625085743198417587e-01,9.442853465185198081e-01,9.567126110160242281e-01,1.143928877811110523e+00,1.173625557526050134e+00,1.028134157141391780e+00,1.000000000000000222e+00,1.029216567170222474e+00,1.040852805501262024e+00,1.383681130471199117e+00,1.372064771750911794e+00,1.413141450256652831e+00,1.412102921569437619e+00,9.626920017418099107e-01,1.058771868850659770e+00,9.192080772329715987e-01,9.297797088243793251e-01,1.426434764508428765e+00,1.424139371352789452e+00,1.212797412194596802e+00,1.229394935445554005e+00,1.137764982013767856e+00,7.659488813100820970e-01,7.247225468571711904e-01,1.646738533317831044e+00,1.644454166468800604e+00,1.542951695770111931e+00,1.578013000762126694e+00,1.614651996427218794e+00,1.612559730192277829e+00,1.636189986198608226e+00,1.628281742667639698e+00,1.661844987291891451e+00,1.660361138774840262e+00,1.661016469423771680e+00,1.654728515947591294e+00,1.662667523215481502e+00,1.662317311999453207e+00
7.942404521934953721e-01,7.708628521779983256e-01,9.542052732952475136e-01,9.660028120220303105e-01,1.160356655501885381e+00,1.185700470209236634e+00,1.045883250246792295e+00,1.029216567170222474e+00,9.999999999999995559e-01,1.024769510827292285e+00,1.372626834517494565e+00,1.355678637527691244e+00,1.408648439646398076e+00,1.403945072674071426e+00,9.585752459908534195e-01,1.055348586673861888e+00,9.218856489631578333e-01,9.325607504709300111e-01,1.428917908955834815e+00,1.426037231864771382e+00,1.206616808124143292e+00,1.230204687426251553e+00,1.135449161337710677e+00,7.622687741695001185e-01,7.178139350488937920e-01,1.630394624005194526e+00,1.628580951482489381e+00,1.529142574175221148e+00,1.565761376782403680e+00,1.600384093802052377e+00,1.597861200160292539e+00,1.623003537837687471e+00,1.615405543360745044e+00,1.647962656815012084e+00,1.646537582555253953e+00,1.646184334334733768e+00,1.639758125388608878e+00,1.647553295603432222e+00,1.647589409443706465e+00
8.111514774361185953e-01,7.875953747671575744e-01,9.727479601501761719e-01,9.847739394104105815e-01,1.180648272276746402e+00,1.209044712968162294e+00,1.060939549357531542e+00,1.040852805501262024e+00,1.024769510827292285e+00,1.000000000000000222e+00,1.369678639732481829e+00,1.347723514078486451e+00,1.395179089119750859e+00,1.387643553715219413e+00,9.692078566046214982e-01,1.066609388998216223e+00,9.319062752342612832e-01,9.428547451591854367e-01,1.416316276446201838e+00,1.415046090493794484e+00,1.211903064396016028e+00,1.240430427823667747e+00,1.152712489436977128e+00,7.720620221912688486e-01,7.225946178426168043e-01,1.597903367794095919e+00,1.596796329448651353e+00,1.519248218229955150e+00,1.556886443904674122e+00,1.571725715622395825e+00,1.570050906726621065e+00,1.588944286989776078e+00,1.581796568288760474e+00,1.612458136729358893e+00,1.610979759209347995e+00,1.610677652669480819e+00,1.604387449845585012e+00,1.612134158857819966e+00,1.612195345598505858e+00
1.000864469327558348e+00,9.736605344802824469e-01,1.190986529401127925e+00,1.205761833569125585e+00,1.432087129940125214e+00,1.450976519610421622e+00,1.391481223396311195e+00,1.383681130471198895e+00,1.372626834517494343e+00,1.369678639732481829e+00,1.000000000000000444e+00,1.056854661067999412e+00,1.518610319249560581e+00,1.520003733299335469e+00,9.495560334496155885e-01,1.048829830319106815e+00,1.001048741361980410e+00,1.011431579105925405e+00,1.554340300705586708e+00,1.553279136805001182e+00,1.343782545408083173e+00,1.361878061405722651e+00,1.197635673847408322e+00,8.005182770672798487e-01,7.556146622534617441e-01,1.664571331839540091e+00,1.662063107477042223e+00,1.631719533566571290e+00,1.670275045704938455e+00,1.688434032002754437e+00,1.686998164138934220e+00,1.652830617668937796e+00,1.653830510646788543e+00,1.671124446322760138e+00,1.667622134467611428e+00,1.673119151892306755e+00,1.670503081030479953e+00,1.670598371300787033e+00,1.669903650250852190e+00
1.030478726406698575e+00,1.001740542889234087e+00,1.213851892343755789e+00,1.229132134031414303e+00,1.446957587100351716e+00,1.471006850892724982e+00,1.388137356247383103e+00,1.372064771750911349e+00,1.355678637527691244e+00,1.347723514078486007e+00,1.056854661067998524e+00,1.000000000000000000e+00,1.481190203876133760e+00,1.476364471271584877e+00,9.580563242174036098e-01,1.059598409681373754e+00,1.026076245870481740e+00,1.036480371010328971e+00,1.510464847143555112e+00,1.513356517690223724e+00,1.339047699020568194e+00,1.377546866385634949e+00,1.219612228681595578e+00,8.079935119922561082e-01,7.575276998943966111e-01,1.584767376941029093e+00,1.583441222284231564e+00,1.594305690331091041e+00,1.639176762836410672e+00,1.614844118095629000e+00,1.614440265001977348e+00,1.576646412724930446e+00,1.578105438565243990e+00,1.592603319764806846e+00,1.588865229676466484e+00,1.595108673315619896e+00,1.592176371311208039e+00,1.591154527261060547e+00,1.590422915116167513e+00
1.063979101332769739e+00,1.034241382711604595e+00,1.267756970365800040e+00,1.283874056337466429e+00,1.528625314188158724e+00,1.557648525365623593e+00,1.430815675638599460e+00,1.413141450256653053e+00,1.408648439646398076e+00,1.395179089119751303e+00,1.518610319249560581e+00,1.481190203876133982e+00,9.999999999999997780e-01,1.040231405087755245e+00,1.049024151126130899e+00,1.156606287177013526e+00,1.073006239872560164e+00,1.085456373555321097e+00,1.504569825778185210e+00,1.510610562055578976e+00,1.447531505244961103e+00,1.491678823587662794e+00,1.304174469341425002e+00,8.598581532218891876e-01,7.933579036911317939e-01,1.467803597197353538e+00,1.468203067069090650e+00,1.576729575934375571e+00,1.598786888616853474e+00,1.473587584715456700e+00,1.471736139803333510e+00,1.457706522541876604e+00,1.462002463943161912e+00,1.467178685100605229e+00,1.464725177683096513e+00,1.471519564029988514e+00,1.470829731338452850e+00,1.471414324971236809e+00,1.471998842666465412e+00
1.074074936767550836e+00,1.043772205946204013e+00,1.281850978221280357e+00,1.297351960645071189e+00,1.540028397873149935e+00,1.571726985183132586e+00,1.432933930459765692e+00,1.412102921569437619e+00,1.403945072674072092e+00,1.387643553715219413e+00,1.520003733299335247e+00,1.476364471271585099e+00,1.040231405087755245e+00,1.000000000000000000e+00,1.062130461473005161e+00,1.170538596079882865e+00,1.087673910120419807e+00,1.100705478721939246e+00,1.489066822062515616e+00,1.498312284179029730e+00,1.451657383748726993e+00,1.504147823887913349e+00,1.326357844356408133e+00,8.724997981891433607e-01,7.998901898545983657e-01,1.428723904522853472e+00,1.430419624637717879e+00,1.557832292629878213e+00,1.583209281462737650e+00,1.436347369989802614e+00,1.435065946823595784e+00,1.420115233928420650e+00,1.426490541962716740e+00,1.427313813302060197e+00,1.424435306361274467e+00,1.430961509236318596e+00,1.430367930071118288e+00,1.430389321440680428e+00,1.431121790424574103e+00
8.073184120111325246e-01,8.097779792062134163e-01,7.716687611270132141e-01,7.885371134478221800e-01,9.378935196058505452e-01,9.325094727503833170e-01,9.559676538396448819e-01,9.626920017418100217e-01,9.585752459908539747e-01,9.692078566046216093e-01,9.495560334496160326e-01,9.580563242174036098e-01,1.049024151126130899e+00,1.062130461473004495e+00,1.000000000000000000e+00,9.045099555577237327e-01,7.261548409525969694e-01,7.282770400652387455e-01,9.792165878176498639e-01,9.731506299563345008e-01,9.411567173250322549e-01,9.256653818832333291e-01,7.003729169440497948e-01,6.240835762044929513e-01,6.422651547351220236e-01,1.122427691273053085e+00,1.119337980270035615e+00,9.869457620890247362e-01,9.914830556671833106e-01,1.136185100355658673e+00,1.132296375841033376e+00,1.128020811546868618e+00,1.120336309900219707e+00,1.147889554720584737e+00,1.147608478892599759e+00,1.148157095069306965e+00,1.147484724424712166e+00,1.150058891857072219e+00,1.148645917836032204e+00
8.596623001752778936e-01,8.472953936690112986e-01,8.314479661031735080e-01,8.475882650564396936e-01,1.032962580344684245e+00,1.028058737253073618e+00,1.051167377790188651e+00,1.058771868850659104e+00,1.055348586673862110e+00,1.066609388998215779e+00,1.048829830319106593e+00,1.059598409681373754e+00,1.156606287177013082e+00,1.170538596079882199e+00,9.045099555577237327e-01,1.000000000000000000e+00,8.093061273001131983e-01,8.267360018821010570e-01,1.083362942393169659e+00,1.076049152117136698e+00,1.037271167926747450e+00,1.020388519273757399e+00,7.656662437221367634e-01,6.601638508909883907e-01,6.618296564806777083e-01,1.249081776868777860e+00,1.246284544612895617e+00,1.093286576695030821e+00,1.097091103442251026e+00,1.261335228542244336e+00,1.256787789676887979e+00,1.254614831525248109e+00,1.246712146689608947e+00,1.276746435836612070e+00,1.276024074821329179e+00,1.276971696959825264e+00,1.275956967654737984e+00,1.279076446137097367e+00,1.277845004961529973e+00
8.235265157887466936e-01,7.984812347024372592e-01,8.566724067119533270e-01,8.580305675777193386e-01,8.829154755892358875e-01,8.777995575005563822e-01,9.089736455377035451e-01,9.192080772329721539e-01,9.218856489631582773e-01,9.319062752342613942e-01,1.001048741361981076e+00,1.026076245870481740e+00,1.073006239872561274e+00,1.087673910120420251e+00,7.261548409525968584e-01,8.093061273001131983e-01,1.000000000000000000e+00,9.959455840832878160e-01,1.004839284601515947e+00,9.916543627249236881e-01,9.368462518211881918e-01,9.220164487636374195e-01,7.335928200962592571e-01,5.807830107206188863e-01,5.468888457190598240e-01,1.185115264527289547e+00,1.182834646490682040e+00,1.035340211252044451e+00,1.028925022727966931e+00,1.188215506176038216e+00,1.183967356426609330e+00,1.180287238176935594e+00,1.173050677715633316e+00,1.202317044609809926e+00,1.202269441794035831e+00,1.198382025911875148e+00,1.194168661636374917e+00,1.203071533652628755e+00,1.202705398149806593e+00
8.389138907366132658e-01,8.133162587442955838e-01,8.715254464911350585e-01,8.727752285171789248e-01,8.931432154106759835e-01,8.879714130255518256e-01,9.191199241013019439e-01,9.297797088243796582e-01,9.325607504709304552e-01,9.428547451591854367e-01,1.011431579105925849e+00,1.036480371010328971e+00,1.085456373555322207e+00,1.100705478721939912e+00,7.282770400652388565e-01,8.267360018821009460e-01,9.959455840832878160e-01,1.000000000000000000e+00,1.015760666726933437e+00,1.002421648428163392e+00,9.484680942323416852e-01,9.344994279634223355e-01,7.377870821084868691e-01,5.851703689269500686e-01,5.506466292325425949e-01,1.199294780603718191e+00,1.196973971849015994e+00,1.047562565440534721e+00,1.040809771901926473e+00,1.201860479228509027e+00,1.197603167180118833e+00,1.194052219534576853e+00,1.186643100762040159e+00,1.215982735657372471e+00,1.215763107751018701e+00,1.212076455460973534e+00,1.207819270332551209e+00,1.216714464396555950e+00,1.216465425734005068e+00
1.073694236481903319e+00,1.043703463089550754e+00,1.271075558505110337e+00,1.284831252654736078e+00,1.526108379897390011e+00,1.555929972410710516e+00,1.441202395837138939e+00,1.426434764508428765e+00,1.428917908955834815e+00,1.416316276446201838e+00,1.554340300705587152e+00,1.510464847143556222e+00,1.504569825778185210e+00,1.489066822062515616e+00,9.792165878176498639e-01,1.083362942393170103e+00,1.004839284601515947e+00,1.015760666726933437e+00,1.000000000000000222e+00,1.024861894472772761e+00,1.490417349922377399e+00,1.534884100803253659e+00,1.218009518885194264e+00,8.166559838315037290e-01,7.571655692220131684e-01,1.522137814980313308e+00,1.524345763644329388e+00,1.536300460327677531e+00,1.571366529021927416e+00,1.499473778528513934e+00,1.497204629240812768e+00,1.499449019372376846e+00,1.491117709353885434e+00,1.523380815610600791e+00,1.521270302220866455e+00,1.526150158009397240e+00,1.519583424864869636e+00,1.519902356694216250e+00,1.521671300080809086e+00
